# OpenSignals Text File Format
# {"20:16:07:18:15:11": {"sensor": ["EMGBITREV", "EMGBITREV"], "device name": "20:16:07:18:15:11", "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "sync interval": 2, "time": "13:23:9.27", "comments": "", "device connection": "BTH20:16:07:18:15:11", "channels": [1, 2], "date": "2017-2-10", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 1281, "device": "bitalino_rev", "position": 0, "sampling rate": 100, "label": ["A1", "A2"], "resolution": [4, 1, 1, 1, 1, 10, 10], "special": [{}, {}]}}
# EndOfHeader
11	1	1	0	0	560	511	
12	1	1	0	0	469	492	
13	1	1	0	0	565	520	
14	1	1	0	0	463	493	
15	1	1	0	0	552	517	
0	1	1	0	0	456	489	
1	1	1	0	0	552	521	
2	1	1	0	0	472	496	
3	1	1	0	0	564	526	
4	1	1	0	0	463	490	
5	1	1	0	0	563	518	
6	1	1	0	0	472	483	
7	1	1	0	0	554	518	
8	1	1	0	0	460	495	
9	1	1	0	0	546	515	
10	1	1	0	0	453	487	
11	1	1	0	0	567	517	
12	1	1	0	0	479	486	
13	1	1	0	0	552	527	
14	1	1	0	0	455	496	
15	1	1	0	0	558	514	
0	1	1	0	0	458	487	
1	1	1	0	0	569	520	
2	1	1	0	0	462	486	
3	1	1	0	0	552	525	
4	1	1	0	0	457	480	
5	1	1	0	0	564	522	
6	1	1	0	0	456	489	
7	1	1	0	0	558	523	
8	1	1	0	0	468	480	
9	1	1	0	0	559	525	
10	1	1	0	0	464	491	
11	1	1	0	0	552	518	
12	1	1	0	0	462	486	
13	1	1	0	0	538	526	
14	1	1	0	0	474	494	
15	1	1	0	0	572	516	
0	1	1	0	0	464	500	
1	1	1	0	0	553	529	
2	1	1	0	0	464	486	
3	1	1	0	0	545	510	
4	1	1	0	0	456	487	
5	1	1	0	0	549	526	
6	1	1	0	0	467	484	
7	1	1	0	0	569	505	
8	1	1	0	0	464	491	
9	1	1	0	0	559	524	
10	1	1	0	0	456	494	
11	1	1	0	0	554	511	
12	1	1	0	0	466	492	
13	1	1	0	0	575	527	
14	1	1	0	0	445	497	
15	1	1	0	0	554	508	
0	1	1	0	0	459	479	
1	1	1	0	0	573	525	
2	1	1	0	0	460	504	
3	1	1	0	0	562	520	
4	1	1	0	0	452	481	
5	1	1	0	0	556	507	
6	1	1	0	0	448	503	
7	1	1	0	0	552	533	
8	1	1	0	0	461	484	
9	1	1	0	0	564	510	
10	1	1	0	0	475	496	
11	1	1	0	0	554	519	
12	1	1	0	0	465	499	
13	1	1	0	0	555	515	
14	1	1	0	0	457	489	
15	1	1	0	0	538	515	
0	1	1	0	0	471	494	
1	1	1	0	0	564	523	
2	1	1	0	0	458	485	
3	1	1	0	0	553	517	
4	1	1	0	0	457	482	
5	1	1	0	0	554	519	
6	1	1	0	0	472	498	
7	1	1	0	0	563	525	
8	1	1	0	0	448	496	
9	1	1	0	0	571	510	
10	1	1	0	0	472	487	
11	1	1	0	0	555	537	
12	1	1	0	0	459	492	
13	1	1	0	0	567	522	
14	1	1	0	0	430	500	
15	1	1	0	0	541	513	
0	1	1	0	0	459	489	
1	1	1	0	0	572	527	
2	1	1	0	0	472	499	
3	1	1	0	0	562	515	
4	1	1	0	0	452	496	
5	1	1	0	0	543	518	
6	1	1	0	0	454	492	
7	1	1	0	0	573	508	
8	1	1	0	0	454	496	
9	1	1	0	0	575	524	
10	1	1	0	0	453	495	
11	1	1	0	0	563	509	
12	1	1	0	0	443	504	
13	1	1	0	0	575	519	
14	1	1	0	0	446	503	
15	1	1	0	0	557	513	
0	1	1	0	0	449	509	
1	1	1	0	0	579	508	
2	1	1	0	0	455	505	
3	1	1	0	0	569	504	
4	1	1	0	0	459	508	
5	1	1	0	0	555	517	
6	1	1	0	0	445	508	
7	1	1	0	0	568	503	
8	1	1	0	0	467	505	
9	1	1	0	0	557	517	
10	1	1	0	0	442	514	
11	1	1	0	0	565	521	
12	1	1	0	0	463	518	
13	1	1	0	0	578	487	
14	1	1	0	0	459	472	
15	1	1	0	0	534	497	
0	1	1	0	0	428	516	
1	1	1	0	0	591	536	
2	1	1	0	0	478	491	
3	1	1	0	0	536	488	
4	1	1	0	0	402	460	
5	1	1	0	0	570	502	
6	1	1	0	0	481	526	
7	1	1	0	0	583	529	
8	1	1	0	0	447	529	
9	1	1	0	0	556	463	
10	1	1	0	0	551	506	
11	1	1	0	0	560	528	
12	1	1	0	0	429	502	
13	1	1	0	0	549	481	
14	1	1	0	0	446	502	
15	1	1	0	0	533	496	
0	1	1	0	0	446	524	
1	1	1	0	0	537	494	
2	1	1	0	0	462	506	
3	1	1	0	0	505	499	
4	1	1	0	0	453	520	
5	1	1	0	0	540	505	
6	1	1	0	0	528	508	
7	1	1	0	0	574	495	
8	1	1	0	0	400	528	
9	1	1	0	0	556	510	
10	1	1	0	0	449	472	
11	1	1	0	0	519	484	
12	1	1	0	0	463	534	
13	1	1	0	0	531	546	
14	1	1	0	0	449	459	
15	1	1	0	0	591	487	
0	1	1	0	0	439	509	
1	1	1	0	0	534	514	
2	1	1	0	0	389	479	
3	1	1	0	0	600	527	
4	1	1	0	0	515	515	
5	1	1	0	0	519	497	
6	1	1	0	0	484	500	
7	1	1	0	0	457	477	
8	1	1	0	0	459	513	
9	1	1	0	0	499	539	
10	1	1	0	0	538	502	
11	1	1	0	0	542	555	
12	1	1	0	0	463	455	
13	1	1	0	0	553	492	
14	1	1	0	0	408	488	
15	1	1	0	0	507	504	
0	1	1	0	0	413	511	
1	1	1	0	0	484	575	
2	1	1	0	0	497	503	
3	1	1	0	0	633	474	
4	1	1	0	0	374	461	
5	1	1	0	0	515	501	
6	1	1	0	0	554	570	
7	1	1	0	0	548	521	
8	1	1	0	0	423	499	
9	1	1	0	0	536	448	
10	1	1	0	0	455	515	
11	1	1	0	0	576	493	
12	1	1	0	0	476	534	
13	1	1	0	0	563	534	
14	1	1	0	0	488	494	
15	1	1	0	0	574	454	
0	1	1	0	0	384	530	
1	1	1	0	0	519	487	
2	1	1	0	0	444	590	
3	1	1	0	0	577	492	
4	1	1	0	0	537	504	
5	1	1	0	0	531	486	
6	1	1	0	0	487	507	
7	1	1	0	0	486	534	
8	1	1	0	0	499	530	
9	1	1	0	0	536	546	
10	1	1	0	0	465	474	
11	1	1	0	0	551	487	
12	1	1	0	0	556	508	
13	1	1	0	0	424	512	
14	1	1	0	0	517	526	
15	1	1	0	0	515	544	
0	1	1	0	0	467	490	
1	1	1	0	0	605	489	
2	1	1	0	0	488	518	
3	1	1	0	0	517	490	
4	1	1	0	0	464	527	
5	1	1	0	0	427	501	
6	1	1	0	0	556	505	
7	1	1	0	0	492	568	
8	1	1	0	0	508	473	
9	1	1	0	0	508	490	
10	1	1	0	0	473	509	
11	1	1	0	0	508	518	
12	1	1	0	0	548	516	
13	1	1	0	0	479	479	
14	1	1	0	0	530	497	
15	1	1	0	0	507	468	
0	1	1	0	0	340	582	
1	1	1	0	0	515	550	
2	1	1	0	0	449	0	
3	1	1	0	0	520	1022	
4	1	1	0	0	447	121	
5	1	1	0	0	913	695	
6	1	1	0	0	0	668	
7	1	1	0	0	274	446	
8	1	1	0	0	993	112	
9	1	1	0	0	546	613	
10	1	1	0	0	503	563	
11	1	1	0	0	121	578	
12	1	1	0	0	491	472	
13	1	1	0	0	556	442	
14	1	1	0	0	527	481	
15	1	1	0	0	665	566	
0	1	1	0	0	278	289	
1	1	1	0	0	579	600	
2	1	1	0	0	448	385	
3	1	1	0	0	729	526	
4	1	1	0	0	263	479	
5	1	1	0	0	550	498	
6	1	1	0	0	479	483	
7	1	1	0	0	772	549	
8	1	1	0	0	476	519	
9	1	1	0	0	249	422	
10	1	1	0	0	515	588	
11	1	1	0	0	327	557	
12	1	1	0	0	545	402	
13	1	1	0	0	513	650	
14	1	1	0	0	343	389	
15	1	1	0	0	733	740	
0	1	1	0	0	627	548	
1	1	1	0	0	428	490	
2	1	1	0	0	559	463	
3	1	1	0	0	545	471	
4	1	1	0	0	307	620	
5	1	1	0	0	315	457	
6	1	1	0	0	400	497	
7	1	1	0	0	523	716	
8	1	1	0	0	558	588	
9	1	1	0	0	556	499	
10	1	1	0	0	534	485	
11	1	1	0	0	369	494	
12	1	1	0	0	436	512	
13	1	1	0	0	525	468	
14	1	1	0	0	613	548	
15	1	1	0	0	566	505	
0	1	1	0	0	436	519	
1	1	1	0	0	543	504	
2	1	1	0	0	483	525	
3	1	1	0	0	518	507	
4	1	1	0	0	539	525	
5	1	1	0	0	524	492	
6	1	1	0	0	662	504	
7	1	1	0	0	451	521	
8	1	1	0	0	612	527	
9	1	1	0	0	521	522	
10	1	1	0	0	537	515	
11	1	1	0	0	456	507	
12	1	1	0	0	502	524	
13	1	1	0	0	486	502	
14	1	1	0	0	533	533	
15	1	1	0	0	504	500	
0	1	1	0	0	543	511	
1	1	1	0	0	551	505	
2	1	1	0	0	564	652	
3	1	1	0	0	483	358	
4	1	1	0	0	591	771	
5	1	1	0	0	539	517	
6	1	1	0	0	550	245	
7	1	1	0	0	363	487	
8	1	1	0	0	712	555	
9	1	1	0	0	413	457	
10	1	1	0	0	633	620	
11	1	1	0	0	446	559	
12	1	1	0	0	373	451	
13	1	1	0	0	609	335	
14	1	1	0	0	496	375	
15	1	1	0	0	753	529	
0	1	1	0	0	900	544	
1	1	1	0	0	420	782	
2	1	1	0	0	762	581	
3	1	1	0	0	627	504	
4	1	1	0	0	694	504	
5	1	1	0	0	369	489	
6	1	1	0	0	515	464	
7	1	1	0	0	467	398	
8	1	1	0	0	524	632	
9	1	1	0	0	576	187	
10	1	1	0	0	683	695	
11	1	1	0	0	151	286	
12	1	1	0	0	423	972	
13	1	1	0	0	579	655	
14	1	1	0	0	721	386	
15	1	1	0	0	422	393	
0	1	1	0	0	581	563	
1	1	1	0	0	448	480	
2	1	1	0	0	344	470	
3	1	1	0	0	894	551	
4	1	1	0	0	560	485	
5	1	1	0	0	255	599	
6	1	1	0	0	560	597	
7	1	1	0	0	549	383	
8	1	1	0	0	510	531	
9	1	1	0	0	455	474	
10	1	1	0	0	601	518	
11	1	1	0	0	496	501	
12	1	1	0	0	601	545	
13	1	1	0	0	445	521	
14	1	1	0	0	608	518	
15	1	1	0	0	311	448	
0	1	1	0	0	176	371	
1	1	1	0	0	530	1003	
2	1	1	0	0	711	647	
3	1	1	0	0	503	430	
4	1	1	0	0	539	479	
5	1	1	0	0	476	409	
6	1	1	0	0	426	532	
7	1	1	0	0	531	485	
8	1	1	0	0	574	559	
9	1	1	0	0	531	499	
10	1	1	0	0	527	507	
11	1	1	0	0	432	502	
12	1	1	0	0	532	535	
13	1	1	0	0	467	488	
14	1	1	0	0	586	541	
15	1	1	0	0	475	486	
0	1	1	0	0	591	505	
1	1	1	0	0	448	488	
2	1	1	0	0	502	526	
3	1	1	0	0	497	495	
4	1	1	0	0	575	516	
5	1	1	0	0	464	475	
6	1	1	0	0	531	502	
7	1	1	0	0	423	480	
8	1	1	0	0	539	525	
9	1	1	0	0	465	506	
10	1	1	0	0	588	529	
11	1	1	0	0	471	502	
12	1	1	0	0	592	534	
13	1	1	0	0	440	487	
14	1	1	0	0	547	517	
15	1	1	0	0	471	491	
0	1	1	0	0	548	524	
1	1	1	0	0	476	496	
2	1	1	0	0	571	522	
3	1	1	0	0	465	491	
4	1	1	0	0	540	474	
5	1	1	0	0	451	497	
6	1	1	0	0	474	556	
7	1	1	0	0	504	497	
8	1	1	0	0	586	525	
9	1	1	0	0	459	435	
10	1	1	0	0	558	511	
11	1	1	0	0	483	451	
12	1	1	0	0	611	552	
13	1	1	0	0	446	507	
14	1	1	0	0	545	536	
15	1	1	0	0	487	504	
0	1	1	0	0	531	512	
1	1	1	0	0	457	494	
2	1	1	0	0	566	502	
3	1	1	0	0	490	479	
4	1	1	0	0	567	521	
5	1	1	0	0	460	492	
6	1	1	0	0	580	528	
7	1	1	0	0	431	486	
8	1	1	0	0	580	524	
9	1	1	0	0	430	484	
10	1	1	0	0	574	521	
11	1	1	0	0	453	488	
12	1	1	0	0	564	518	
13	1	1	0	0	459	500	
14	1	1	0	0	550	531	
15	1	1	0	0	461	501	
0	1	1	0	0	594	512	
1	1	1	0	0	461	499	
2	1	1	0	0	559	520	
3	1	1	0	0	452	476	
4	1	1	0	0	561	513	
5	1	1	0	0	457	483	
6	1	1	0	0	582	529	
7	1	1	0	0	464	495	
8	1	1	0	0	566	521	
9	1	1	0	0	453	485	
10	1	1	0	0	574	519	
11	1	1	0	0	455	486	
12	1	1	0	0	573	524	
13	1	1	0	0	465	494	
14	1	1	0	0	569	519	
15	1	1	0	0	456	493	
0	1	1	0	0	575	511	
1	1	1	0	0	469	480	
2	1	1	0	0	572	516	
3	1	1	0	0	446	487	
4	1	1	0	0	571	519	
5	1	1	0	0	455	481	
6	1	1	0	0	582	532	
7	1	1	0	0	449	494	
8	1	1	0	0	578	519	
9	1	1	0	0	460	480	
10	1	1	0	0	568	521	
11	1	1	0	0	455	484	
12	1	1	0	0	572	517	
13	1	1	0	0	449	486	
14	1	1	0	0	582	518	
15	1	1	0	0	443	491	
0	1	1	0	0	572	511	
1	1	1	0	0	461	492	
2	1	1	0	0	582	525	
3	1	1	0	0	441	491	
4	1	1	0	0	568	519	
5	1	1	0	0	426	483	
6	1	1	0	0	596	506	
7	1	1	0	0	474	481	
8	1	1	0	0	580	513	
9	1	1	0	0	438	500	
10	1	1	0	0	573	521	
11	1	1	0	0	444	492	
12	1	1	0	0	565	518	
13	1	1	0	0	455	489	
14	1	1	0	0	581	515	
15	1	1	0	0	431	501	
0	1	1	0	0	572	516	
1	1	1	0	0	447	484	
2	1	1	0	0	580	512	
3	1	1	0	0	467	495	
4	1	1	0	0	593	524	
5	1	1	0	0	418	488	
6	1	1	0	0	568	500	
7	1	1	0	0	442	481	
8	1	1	0	0	620	506	
9	1	1	0	0	453	513	
10	1	1	0	0	561	512	
11	1	1	0	0	446	488	
12	1	1	0	0	570	518	
13	1	1	0	0	427	500	
14	1	1	0	0	598	504	
15	1	1	0	0	443	492	
0	1	1	0	0	592	525	
1	1	1	0	0	409	476	
2	1	1	0	0	470	529	
3	1	1	0	0	539	473	
4	1	1	0	0	623	519	
5	1	1	0	0	389	497	
6	1	1	0	0	550	538	
7	1	1	0	0	514	521	
8	1	1	0	0	528	929	
9	1	1	0	0	395	419	
10	1	1	0	0	616	591	
11	1	1	0	0	362	498	
12	1	1	0	0	562	487	
13	1	1	0	0	466	545	
14	1	1	0	0	547	569	
15	1	1	0	0	393	457	
0	1	1	0	0	608	575	
1	1	1	0	0	396	543	
2	1	1	0	0	593	484	
3	1	1	0	0	310	509	
4	1	1	0	0	645	497	
5	1	1	0	0	412	504	
6	1	1	0	0	484	456	
7	1	1	0	0	476	496	
8	1	1	0	0	671	546	
9	1	1	0	0	439	543	
10	1	1	0	0	675	510	
11	1	1	0	0	356	472	
12	1	1	0	0	546	484	
13	1	1	0	0	447	531	
14	1	1	0	0	638	479	
15	1	1	0	0	364	499	
0	1	1	0	0	593	519	
1	1	1	0	0	416	509	
2	1	1	0	0	548	491	
3	1	1	0	0	545	504	
4	1	1	0	0	511	509	
5	1	1	0	0	478	498	
6	1	1	0	0	516	503	
7	1	1	0	0	456	507	
8	1	1	0	0	579	449	
9	1	1	0	0	445	527	
10	1	1	0	0	540	477	
11	1	1	0	0	422	525	
12	1	1	0	0	592	536	
13	1	1	0	0	428	438	
14	1	1	0	0	625	495	
15	1	1	0	0	425	507	
0	1	1	0	0	655	521	
1	1	1	0	0	336	527	
2	1	1	0	0	579	452	
3	1	1	0	0	480	494	
4	1	1	0	0	620	531	
5	1	1	0	0	439	511	
6	1	1	0	0	542	520	
7	1	1	0	0	425	464	
8	1	1	0	0	598	552	
9	1	1	0	0	487	489	
10	1	1	0	0	508	524	
11	1	1	0	0	414	467	
12	1	1	0	0	565	527	
13	1	1	0	0	470	519	
14	1	1	0	0	626	517	
15	1	1	0	0	403	509	
0	1	1	0	0	512	511	
1	1	1	0	0	513	473	
2	1	1	0	0	586	532	
3	1	1	0	0	412	461	
4	1	1	0	0	611	533	
5	1	1	0	0	337	531	
6	1	1	0	0	580	496	
7	1	1	0	0	467	531	
8	1	1	0	0	569	493	
9	1	1	0	0	523	492	
10	1	1	0	0	476	524	
11	1	1	0	0	437	472	
12	1	1	0	0	574	530	
13	1	1	0	0	537	500	
14	1	1	0	0	536	574	
15	1	1	0	0	408	493	
0	1	1	0	0	588	468	
1	1	1	0	0	452	514	
2	1	1	0	0	565	485	
3	1	1	0	0	507	560	
4	1	1	0	0	532	516	
5	1	1	0	0	421	472	
6	1	1	0	0	639	516	
7	1	1	0	0	393	525	
8	1	1	0	0	577	473	
9	1	1	0	0	420	540	
10	1	1	0	0	627	513	
11	1	1	0	0	470	495	
12	1	1	0	0	575	483	
13	1	1	0	0	425	514	
14	1	1	0	0	577	524	
15	1	1	0	0	438	513	
0	1	1	0	0	608	474	
1	1	1	0	0	382	511	
2	1	1	0	0	603	510	
3	1	1	0	0	404	547	
4	1	1	0	0	544	481	
5	1	1	0	0	502	521	
6	1	1	0	0	617	473	
7	1	1	0	0	402	500	
8	1	1	0	0	624	548	
9	1	1	0	0	474	486	
10	1	1	0	0	521	491	
11	1	1	0	0	457	517	
12	1	1	0	0	556	516	
13	1	1	0	0	420	488	
14	1	1	0	0	601	529	
15	1	1	0	0	442	451	
0	1	1	0	0	571	515	
1	1	1	0	0	444	556	
2	1	1	0	0	550	521	
3	1	1	0	0	444	480	
4	1	1	0	0	576	459	
5	1	1	0	0	441	512	
6	1	1	0	0	566	516	
7	1	1	0	0	431	528	
8	1	1	0	0	560	479	
9	1	1	0	0	458	521	
10	1	1	0	0	584	492	
11	1	1	0	0	432	508	
12	1	1	0	0	545	508	
13	1	1	0	0	419	529	
14	1	1	0	0	570	494	
15	1	1	0	0	473	542	
0	1	1	0	0	555	492	
1	1	1	0	0	440	504	
2	1	1	0	0	556	498	
3	1	1	0	0	421	529	
4	1	1	0	0	554	521	
5	1	1	0	0	472	518	
6	1	1	0	0	534	487	
7	1	1	0	0	435	520	
8	1	1	0	0	563	508	
9	1	1	0	0	453	527	
10	1	1	0	0	565	512	
11	1	1	0	0	470	515	
12	1	1	0	0	511	504	
13	1	1	0	0	483	515	
14	1	1	0	0	552	507	
15	1	1	0	0	463	529	
0	1	1	0	0	543	493	
1	1	1	0	0	456	508	
2	1	1	0	0	537	509	
3	1	1	0	0	468	524	
4	1	1	0	0	549	494	
5	1	1	0	0	471	514	
6	1	1	0	0	520	508	
7	1	1	0	0	472	522	
8	1	1	0	0	552	509	
9	1	1	0	0	479	517	
10	1	1	0	0	540	490	
11	1	1	0	0	442	535	
12	1	1	0	0	555	493	
13	1	1	0	0	502	521	
14	1	1	0	0	528	515	
15	1	1	0	0	483	522	
0	1	1	0	0	540	497	
1	1	1	0	0	468	513	
2	1	1	0	0	510	521	
3	1	1	0	0	501	540	
4	1	1	0	0	540	479	
5	1	1	0	0	478	509	
6	1	1	0	0	541	512	
7	1	1	0	0	492	513	
8	1	1	0	0	521	491	
9	1	1	0	0	471	510	
10	1	1	0	0	527	499	
11	1	1	0	0	474	512	
12	1	1	0	0	531	504	
13	1	1	0	0	483	516	
14	1	1	0	0	531	504	
15	1	1	0	0	481	504	
0	1	1	0	0	536	511	
1	1	1	0	0	475	511	
2	1	1	0	0	527	491	
3	1	1	0	0	482	507	
4	1	1	0	0	538	524	
5	1	1	0	0	485	519	
6	1	1	0	0	527	495	
7	1	1	0	0	476	516	
8	1	1	0	0	519	506	
9	1	1	0	0	490	516	
10	1	1	0	0	537	510	
11	1	1	0	0	481	511	
12	1	1	0	0	525	500	
13	1	1	0	0	480	511	
14	1	1	0	0	524	510	
15	1	1	0	0	488	521	
0	1	1	0	0	529	504	
1	1	1	0	0	476	518	
2	1	1	0	0	523	499	
3	1	1	0	0	483	521	
4	1	1	0	0	526	516	
5	1	1	0	0	483	522	
6	1	1	0	0	526	504	
7	1	1	0	0	490	512	
8	1	1	0	0	528	508	
9	1	1	0	0	481	519	
10	1	1	0	0	527	511	
11	1	1	0	0	495	512	
12	1	1	0	0	521	499	
13	1	1	0	0	486	511	
14	1	1	0	0	515	513	
15	1	1	0	0	487	517	
0	1	1	0	0	521	503	
1	1	1	0	0	492	518	
2	1	1	0	0	514	505	
3	1	1	0	0	480	518	
4	1	1	0	0	510	499	
5	1	1	0	0	486	519	
6	1	1	0	0	529	505	
7	1	1	0	0	491	518	
8	1	1	0	0	509	503	
9	1	1	0	0	500	521	
10	1	1	0	0	520	500	
11	1	1	0	0	496	521	
12	1	1	0	0	521	509	
13	1	1	0	0	492	520	
14	1	1	0	0	513	496	
15	1	1	0	0	492	518	
0	1	1	0	0	517	504	
1	1	1	0	0	502	523	
2	1	1	0	0	513	498	
3	1	1	0	0	497	526	
4	1	1	0	0	519	496	
5	1	1	0	0	503	519	
6	1	1	0	0	506	494	
7	1	1	0	0	497	525	
8	1	1	0	0	524	502	
9	1	1	0	0	505	528	
10	1	1	0	0	509	490	
11	1	1	0	0	503	527	
12	1	1	0	0	515	495	
13	1	1	0	0	505	523	
14	1	1	0	0	511	501	
15	1	1	0	0	502	521	
0	1	1	0	0	513	493	
1	1	1	0	0	513	531	
2	1	1	0	0	505	492	
3	1	1	0	0	511	516	
4	1	1	0	0	506	497	
5	1	1	0	0	508	534	
6	1	1	0	0	498	492	
7	1	1	0	0	524	529	
8	1	1	0	0	502	497	
9	1	1	0	0	518	529	
10	1	1	0	0	508	495	
11	1	1	0	0	515	530	
12	1	1	0	0	507	495	
13	1	1	0	0	520	536	
14	1	1	0	0	496	488	
15	1	1	0	0	520	521	
0	1	1	0	0	506	488	
1	1	1	0	0	521	532	
2	1	1	0	0	500	493	
3	1	1	0	0	518	526	
4	1	1	0	0	504	490	
5	1	1	0	0	521	524	
6	1	1	0	0	493	491	
7	1	1	0	0	520	529	
8	1	1	0	0	505	486	
9	1	1	0	0	523	529	
10	1	1	0	0	501	487	
11	1	1	0	0	528	529	
12	1	1	0	0	495	491	
13	1	1	0	0	526	535	
14	1	1	0	0	501	490	
15	1	1	0	0	530	525	
0	1	1	0	0	494	486	
1	1	1	0	0	528	532	
2	1	1	0	0	497	483	
3	1	1	0	0	534	531	
4	1	1	0	0	492	486	
5	1	1	0	0	531	532	
6	1	1	0	0	485	490	
7	1	1	0	0	547	531	
8	1	1	0	0	486	492	
9	1	1	0	0	531	525	
10	1	1	0	0	495	487	
11	1	1	0	0	545	536	
12	1	1	0	0	473	501	
13	1	1	0	0	550	524	
14	1	1	0	0	493	483	
15	1	1	0	0	533	534	
0	1	1	0	0	476	495	
1	1	1	0	0	547	528	
2	1	1	0	0	483	487	
3	1	1	0	0	553	536	
4	1	1	0	0	473	496	
5	1	1	0	0	550	530	
6	1	1	0	0	472	484	
7	1	1	0	0	556	537	
8	1	1	0	0	475	491	
9	1	1	0	0	549	515	
10	1	1	0	0	475	481	
11	1	1	0	0	550	534	
12	1	1	0	0	475	507	
13	1	1	0	0	568	537	
14	1	1	0	0	467	462	
15	1	1	0	0	531	502	
0	1	1	0	0	461	487	
1	1	1	0	0	574	547	
2	1	1	0	0	485	504	
3	1	1	0	0	565	513	
4	1	1	0	0	469	475	
5	1	1	0	0	553	520	
6	1	1	0	0	444	500	
7	1	1	0	0	558	520	
8	1	1	0	0	473	492	
9	1	1	0	0	569	508	
10	1	1	0	0	455	492	
11	1	1	0	0	545	522	
12	1	1	0	0	440	483	
13	1	1	0	0	627	530	
14	1	1	0	0	473	484	
15	1	1	0	0	644	519	
0	1	1	0	0	636	504	
1	1	1	0	0	508	525	
2	1	1	0	0	403	343	
3	1	1	0	0	550	544	
4	1	1	0	0	510	504	
5	1	1	0	0	599	515	
6	1	1	0	0	425	513	
7	1	1	0	0	590	503	
8	1	1	0	0	540	482	
9	1	1	0	0	551	512	
10	1	1	0	0	331	499	
11	1	1	0	0	572	520	
12	1	1	0	0	600	513	
13	1	1	0	0	567	498	
14	1	1	0	0	498	485	
15	1	1	0	0	440	455	
0	1	1	0	0	417	476	
1	1	1	0	0	654	514	
2	1	1	0	0	438	494	
3	1	1	0	0	552	601	
4	1	1	0	0	431	550	
5	1	1	0	0	551	575	
6	1	1	0	0	571	445	
7	1	1	0	0	628	549	
8	1	1	0	0	369	443	
9	1	1	0	0	529	523	
10	1	1	0	0	497	523	
11	1	1	0	0	542	513	
12	1	1	0	0	416	495	
13	1	1	0	0	612	514	
14	1	1	0	0	446	493	
15	1	1	0	0	582	496	
0	1	1	0	0	483	475	
1	1	1	0	0	546	588	
2	1	1	0	0	446	477	
3	1	1	0	0	555	525	
4	1	1	0	0	464	460	
5	1	1	0	0	568	497	
6	1	1	0	0	402	511	
7	1	1	0	0	605	539	
8	1	1	0	0	504	492	
9	1	1	0	0	510	525	
10	1	1	0	0	509	444	
11	1	1	0	0	441	530	
12	1	1	0	0	552	491	
13	1	1	0	0	557	556	
14	1	1	0	0	490	460	
15	1	1	0	0	562	499	
0	1	1	0	0	395	488	
1	1	1	0	0	631	520	
2	1	1	0	0	440	513	
3	1	1	0	0	600	521	
4	1	1	0	0	477	531	
5	1	1	0	0	496	501	
6	1	1	0	0	460	481	
7	1	1	0	0	743	519	
8	1	1	0	0	309	467	
9	1	1	0	0	626	518	
10	1	1	0	0	419	503	
11	1	1	0	0	563	532	
12	1	1	0	0	446	492	
13	1	1	0	0	614	506	
14	1	1	0	0	507	496	
15	1	1	0	0	559	489	
0	1	1	0	0	428	471	
1	1	1	0	0	633	557	
2	1	1	0	0	418	471	
3	1	1	0	0	547	536	
4	1	1	0	0	463	483	
5	1	1	0	0	688	503	
6	1	1	0	0	354	519	
7	1	1	0	0	505	480	
8	1	1	0	0	527	484	
9	1	1	0	0	675	575	
10	1	1	0	0	354	463	
11	1	1	0	0	507	522	
12	1	1	0	0	443	452	
13	1	1	0	0	644	526	
14	1	1	0	0	527	497	
15	1	1	0	0	414	515	
0	1	1	0	0	502	480	
1	1	1	0	0	559	556	
2	1	1	0	0	442	466	
3	1	1	0	0	597	515	
4	1	1	0	0	492	499	
5	1	1	0	0	596	528	
6	1	1	0	0	423	500	
7	1	1	0	0	565	443	
8	1	1	0	0	488	507	
9	1	1	0	0	563	555	
10	1	1	0	0	431	515	
11	1	1	0	0	564	499	
12	1	1	0	0	438	483	
13	1	1	0	0	603	503	
14	1	1	0	0	405	504	
15	1	1	0	0	616	508	
0	1	1	0	0	447	501	
1	1	1	0	0	549	546	
2	1	1	0	0	415	458	
3	1	1	0	0	576	547	
4	1	1	0	0	462	459	
5	1	1	0	0	638	540	
6	1	1	0	0	428	465	
7	1	1	0	0	578	520	
8	1	1	0	0	358	459	
9	1	1	0	0	657	587	
10	1	1	0	0	399	429	
11	1	1	0	0	646	546	
12	1	1	0	0	384	487	
13	1	1	0	0	586	490	
14	1	1	0	0	500	517	
15	1	1	0	0	489	532	
0	1	1	0	0	456	465	
1	1	1	0	0	584	531	
2	1	1	0	0	412	468	
3	1	1	0	0	602	492	
4	1	1	0	0	432	519	
5	1	1	0	0	529	494	
6	1	1	0	0	433	510	
7	1	1	0	0	646	506	
8	1	1	0	0	405	468	
9	1	1	0	0	569	511	
10	1	1	0	0	431	529	
11	1	1	0	0	580	522	
12	1	1	0	0	421	484	
13	1	1	0	0	618	505	
14	1	1	0	0	435	490	
15	1	1	0	0	576	540	
0	1	1	0	0	440	491	
1	1	1	0	0	589	504	
2	1	1	0	0	447	513	
3	1	1	0	0	612	517	
4	1	1	0	0	412	471	
5	1	1	0	0	587	485	
6	1	1	0	0	423	519	
7	1	1	0	0	569	542	
8	1	1	0	0	436	484	
9	1	1	0	0	594	502	
10	1	1	0	0	438	489	
11	1	1	0	0	591	503	
