channel1,channel2,channel3,channel4
1,511,512,512
1,511,515,512
1,511,511,512
1,512,511,512
1,512,512,512
1,512,511,512
1,512,511,511
1,512,510,511
1,511,512,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,511,513,512
1,511,515,512
1,510,513,512
1,510,512,512
1,511,511,512
1,512,511,512
1,515,511,512
1,515,510,512
1,512,511,512
1,510,511,512
1,510,510,511
1,512,510,512
1,513,511,511
1,512,510,512
1,511,511,512
1,512,512,512
1,511,513,512
1,511,515,511
1,511,515,511
1,511,508,512
1,511,512,512
1,511,519,512
1,511,512,512
1,512,513,511
1,512,511,512
1,511,511,512
1,511,511,512
1,512,510,512
1,512,511,512
1,512,512,512
1,512,511,512
1,512,510,512
1,513,510,512
1,512,511,512
1,511,511,512
1,512,512,512
1,511,513,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,515,512
1,511,515,512
1,511,513,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,511,511,512
1,512,511,512
1,512,508,512
1,512,508,512
1,512,511,512
1,511,512,512
1,512,512,512
1,511,513,512
1,510,512,512
1,511,515,511
1,511,511,512
1,511,512,512
1,511,518,512
1,510,512,512
1,511,513,511
1,512,511,512
1,511,510,512
1,512,512,512
1,512,511,511
1,512,508,512
1,512,511,512
1,512,512,511
1,512,510,512
1,512,508,512
1,512,512,512
1,511,512,512
1,512,511,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,510,512,512
1,511,515,512
1,511,515,511
1,512,511,512
1,512,510,512
1,511,515,511
1,512,511,512
1,512,508,512
1,512,511,512
1,512,512,512
1,512,511,512
1,512,510,512
1,511,510,512
1,511,511,512
1,512,512,512
1,512,512,512
1,512,511,512
1,512,515,512
1,510,512,511
1,511,512,512
1,511,515,512
1,510,513,512
1,511,513,512
1,512,513,511
1,512,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,511,511,512
1,512,511,511
1,513,510,512
1,512,510,512
1,512,511,512
1,511,513,512
1,511,512,512
1,511,511,512
1,511,515,512
1,511,513,512
1,511,512,512
1,511,512,512
1,511,515,512
1,511,513,512
1,511,512,512
1,512,511,512
1,512,511,512
1,511,511,511
1,512,511,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,511,511,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,515,512
1,511,512,512
1,511,511,512
1,511,515,512
1,511,513,511
1,512,515,511
1,511,511,512
1,512,511,512
1,512,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,511,511,512
1,511,510,512
1,512,511,512
1,512,512,512
1,512,504,512
1,512,508,512
1,511,515,511
1,511,513,512
1,511,515,512
1,511,515,512
1,512,511,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,511,512,512
1,512,510,512
1,512,510,512
1,513,510,512
1,512,511,512
1,512,512,512
1,512,512,512
1,511,512,512
1,510,513,512
1,508,515,512
1,510,512,512
1,512,513,512
1,512,515,512
1,513,515,512
1,511,511,512
1,511,511,511
1,512,511,512
1,511,510,512
1,512,512,511
1,511,508,512
1,511,511,512
1,512,512,511
1,513,508,512
1,513,508,512
1,512,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,513,512
1,512,512,512
1,511,513,512
1,511,513,512
1,511,513,512
1,511,513,511
1,512,511,512
1,511,511,512
1,512,511,512
1,512,510,511
1,512,510,512
1,512,512,512
1,512,511,512
1,512,510,512
1,512,511,511
1,511,510,512
1,511,511,512
1,512,511,512
1,512,515,511
1,511,515,512
1,511,515,511
1,511,511,512
1,511,512,512
1,511,518,512
1,511,512,512
1,511,513,512
1,511,511,511
1,511,510,511
1,512,512,512
1,513,510,512
1,512,510,511
1,512,512,512
1,512,511,512
1,512,508,512
1,512,508,512
1,512,512,512
1,511,513,512
1,512,511,512
1,512,511,512
1,511,515,512
1,511,515,511
1,511,512,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,511
1,512,511,512
1,511,511,512
1,511,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,512,511
1,512,513,512
1,510,512,512
1,511,512,511
1,511,512,512
1,512,513,512
1,511,512,512
1,510,513,512
1,512,515,511
1,512,515,511
1,512,511,512
1,511,510,512
1,511,511,512
1,512,511,512
1,513,510,512
1,512,512,511
1,512,511,512
1,513,508,512
1,513,510,512
1,512,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,512,512
1,511,513,512
1,511,518,512
1,512,512,512
1,512,508,512
1,511,513,511
1,511,512,511
1,512,511,512
1,512,510,512
1,512,510,512
1,512,512,512
1,512,511,512
1,512,508,512
1,512,510,512
1,512,511,512
1,512,512,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,512,515,512
1,511,513,512
1,510,512,512
1,512,515,512
1,510,512,511
1,511,511,512
1,512,512,512
1,512,510,512
1,515,511,512
1,512,510,512
1,511,511,512
1,511,511,512
1,511,510,511
1,512,508,512
1,513,511,512
1,513,512,512
1,512,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,512,512
1,511,513,512
1,510,515,512
1,511,513,512
1,511,512,512
1,511,511,511
1,512,512,511
1,512,511,512
1,512,508,512
1,512,511,511
1,511,513,511
1,512,508,512
1,513,508,512
1,512,511,512
1,512,511,512
1,512,513,511
1,512,512,512
1,511,512,512
1,510,515,512
1,510,512,512
1,511,512,512
1,512,513,512
1,512,515,512
1,511,512,512
1,511,513,512
1,511,511,512
1,511,511,512
1,512,512,511
1,511,508,512
1,512,511,512
1,511,512,511
1,512,510,512
1,513,511,512
1,512,510,512
1,512,511,512
1,512,513,512
1,512,511,512
1,511,512,512
1,511,515,511
1,511,515,512
1,511,513,512
1,511,513,512
1,511,513,512
1,511,513,512
1,511,512,512
1,511,511,512
1,511,511,511
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,512,511
1,511,513,512
1,510,512,512
1,511,515,512
1,511,511,512
1,512,511,511
1,512,512,511
1,511,510,512
1,512,510,512
1,512,510,511
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,511
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,510,512
1,511,513,512
1,511,518,512
1,511,511,512
1,511,513,512
1,511,515,511
1,511,511,512
1,512,511,512
1,512,511,512
1,512,511,512
1,513,510,512
1,512,511,511
1,512,510,512
1,512,510,512
1,511,511,511
1,511,508,512
1,511,512,512
1,512,512,512
1,511,512,511
1,510,515,512
1,512,513,512
1,513,511,512
1,512,512,512
1,511,515,512
1,510,512,512
1,511,512,512
1,511,511,512
1,511,511,512
1,512,511,512
1,512,510,512
1,512,511,511
1,511,511,512
1,512,508,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,513,511
1,511,512,512
1,511,511,512
1,511,515,512
1,511,515,512
1,512,512,512
1,511,513,511
1,511,515,512
1,511,515,512
1,511,513,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,511,512,512
1,511,513,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,512,512
1,511,513,512
1,511,515,511
1,511,513,512
1,511,512,512
1,511,512,511
1,512,511,512
1,513,511,512
1,512,508,511
1,512,511,512
1,511,512,512
1,511,508,511
1,512,512,511
1,512,508,512
1,513,508,512
1,511,515,511
1,511,513,512
1,511,512,512
1,511,515,512
1,511,512,511
1,511,511,512
1,511,513,512
1,511,515,512
1,512,515,512
1,512,512,512
1,512,511,512
1,511,511,512
1,511,511,512
1,511,510,512
1,512,510,512
1,512,512,512
1,512,511,511
1,513,510,512
1,512,510,512
1,512,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,512,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,511,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,511,511
1,511,511,512
1,512,508,512
1,513,511,512
1,512,508,512
1,512,511,511
1,511,512,512
1,511,511,512
1,512,513,512
1,511,515,512
1,512,513,512
1,512,511,511
1,511,513,512
1,510,515,512
1,508,515,512
1,510,513,512
1,512,511,512
1,513,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,512,512
1,512,511,512
1,511,508,512
1,511,510,511
1,512,511,511
1,512,511,512
1,512,512,512
1,511,513,512
1,511,513,511
1,511,513,512
1,511,512,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,511,512,512
1,510,512,512
1,511,510,512
1,513,511,512
1,512,508,512
1,512,512,512
1,512,511,512
1,512,508,512
1,512,511,512
1,511,510,511
1,512,512,512
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,512,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,512,511,512
1,511,511,512
1,511,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,512,512,511
1,511,511,512
1,511,511,512
1,513,508,512
1,512,508,512
1,511,513,511
1,512,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,511,512,512
1,512,512,512
1,512,511,512
1,511,515,512
1,511,515,512
1,511,512,512
1,511,512,512
1,511,515,512
1,511,513,512
1,512,512,512
1,511,511,512
1,510,511,512
1,511,511,512
1,513,510,512
1,513,510,512
1,512,512,511
1,511,511,512
1,511,510,512
1,513,511,511
1,512,508,512
1,512,511,512
1,511,512,512
1,512,512,512
1,511,513,512
1,511,515,511
1,511,511,512
1,511,511,512
1,511,515,512
1,511,512,512
1,511,515,512
1,512,512,512
1,511,508,512
1,512,511,512
1,513,512,511
1,511,508,512
1,511,511,512
1,512,512,511
1,512,510,511
1,512,510,512
1,512,510,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,512,512,512
1,511,515,512
1,510,513,512
1,511,513,512
1,511,511,512
1,512,511,512
1,512,512,512
1,512,510,512
1,512,510,512
1,512,512,512
1,512,511,512
1,513,508,512
1,513,508,511
1,512,511,512
1,511,512,512
1,511,513,511
1,511,512,512
1,511,513,512
1,511,515,512
1,511,512,512
1,511,512,512
1,511,515,512
1,511,512,511
1,512,513,512
1,512,511,512
1,511,510,512
1,512,512,512
1,512,511,512
1,512,510,511
1,512,511,512
1,512,511,512
1,512,511,511
1,512,508,512
1,512,510,512
1,511,512,511
1,511,512,512
1,512,512,512
1,511,513,512
1,512,513,512
1,511,512,512
1,511,512,512
1,510,515,512
1,511,513,512
1,511,512,512
1,511,512,512
1,511,512,511
1,511,512,511
1,513,510,512
1,513,508,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,510,512
1,511,512,512
1,511,513,512
1,511,512,512
1,511,513,512
1,511,515,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,515,512
1,510,512,511
1,512,511,511
1,513,512,512
1,512,510,512
1,512,511,512
1,510,508,512
1,508,511,511
1,512,512,512
1,515,510,512
1,515,508,511
1,512,512,511
1,511,511,512
1,511,511,512
1,512,512,512
1,511,513,512
1,511,515,512
1,512,512,512
1,511,512,512
1,511,515,512
1,511,515,512
1,511,512,512
1,512,511,512
1,512,512,511
1,512,511,512
1,512,510,512
1,512,510,512
1,511,511,512
1,512,511,512
1,513,510,511
1,512,510,511
1,512,511,512
1,511,512,512
1,512,511,512
1,511,512,512
1,511,515,512
1,511,515,512
1,511,512,512
1,511,512,512
1,511,515,512
1,511,513,512
1,511,513,512
1,512,511,512
1,512,511,512
1,512,512,512
1,511,508,512
1,512,511,511
1,511,511,512
1,512,510,512
1,512,511,511
1,512,508,512
1,513,511,512
1,511,513,511
1,511,512,512
1,512,510,512
1,511,515,512
1,511,518,512
1,512,512,512
1,511,511,512
1,511,513,512
1,511,515,512
1,511,518,512
1,512,515,511
1,512,511,511
1,512,508,512
1,512,508,512
1,512,508,512
1,511,511,512
1,510,511,512
1,511,510,512
1,513,511,512
1,515,511,512
1,512,512,511
1,512,512,511
1,511,511,512
1,511,513,512
1,511,515,512
1,512,513,511
1,511,513,512
1,511,515,512
1,510,512,512
1,511,511,512
1,513,512,512
1,512,512,512
1,511,510,512
1,512,511,511
1,511,505,512
1,511,511,512
1,511,512,511
1,513,510,512
1,512,511,512
1,512,512,511
1,512,511,512
1,511,511,512
1,511,515,512
1,511,513,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,513,512
1,511,513,512
1,512,511,512
1,512,511,512
1,512,512,512
1,512,511,512
1,512,510,512
1,511,511,512
1,512,511,512
1,513,510,512
1,515,511,512
1,512,508,512
1,512,511,512
1,511,512,512
1,510,512,512
1,510,513,512
1,511,518,512
1,512,512,512
1,511,510,512
1,511,515,512
1,510,513,512
1,511,513,511
1,512,511,512
1,512,511,512
1,512,512,512
1,512,510,512
1,511,510,512
1,511,512,511
1,511,511,511
1,512,510,512
1,513,511,512
1,511,508,512
1,511,511,512
1,512,512,512
1,513,512,512
1,513,515,512
1,510,515,512
1,510,515,512
1,511,515,512
1,511,515,512
1,510,512,512
1,512,511,512
1,513,508,512
1,513,512,511
1,512,515,511
1,508,511,512
1,508,508,512
1,505,508,512
1,513,511,512
1,519,510,512
1,515,508,512
1,515,511,511
1,515,510,512
1,515,511,512
1,518,513,512
1,508,515,512
1,496,516,512
1,497,515,512
1,511,519,512
1,515,518,512
1,514,508,512
1,527,508,511
1,515,499,511
1,502,504,512
1,504,515,512
1,504,515,511
1,512,512,511
1,512,515,512
1,513,519,512
1,527,519,512
1,527,512,512
1,515,515,511
1,504,504,512
1,504,496,512
1,504,499,511
1,508,521,511
1,524,536,512
1,524,515,512
1,508,481,513
1,502,499,512
1,505,515,511
1,504,519,512
1,504,518,512
1,505,519,512
1,511,519,511
1,519,512,512
1,521,512,512
1,519,508,512
1,519,505,511
1,508,511,511
1,505,513,511
1,508,512,512
1,511,511,512
1,513,487,512
1,518,492,512
1,515,531,512
1,499,540,513
1,487,540,512
1,508,543,511
1,536,519,512
1,531,476,513
1,527,513,511
1,512,524,510
1,487,467,512
1,510,449,512
1,524,508,511
1,521,527,512
1,505,512,513
1,496,513,515
1,508,526,512
1,504,536,512
1,515,534,511
1,527,519,510
1,521,513,510
1,519,510,511
1,492,504,511
1,476,510,511
1,492,512,512
1,536,511,512
1,547,504,513
1,511,511,512
1,508,512,512
1,519,499,513
1,504,487,512
1,487,531,511
1,504,537,511
1,519,511,511
1,526,510,510
1,519,504,511
1,524,513,511
1,524,527,511
1,511,489,515
1,519,512,513
1,521,527,510
1,505,519,512
1,487,513,513
1,472,496,513
1,492,487,513
1,524,478,512
1,527,504,512
1,536,560,508
1,540,561,508
1,508,496,512
1,512,480,513
1,504,511,515
1,487,536,513
1,511,519,511
1,519,476,508
1,510,492,508
1,504,536,511
1,492,518,512
1,499,542,508
1,505,519,511
1,508,472,519
1,536,551,515
1,547,543,512
1,563,483,513
1,529,470,511
1,496,526,508
1,476,460,513
1,455,440,515
1,521,543,511
1,536,595,510
1,508,608,512
1,519,583,512
1,527,467,512
1,519,435,508
1,489,449,511
1,492,455,515
1,519,455,513
1,496,489,511
1,499,561,508
1,481,543,513
1,508,527,515
1,550,537,510
1,527,543,511
1,515,568,513
1,551,510,515
1,536,432,511
1,481,472,508
1,494,526,513
1,510,608,511
1,467,496,511
1,504,430,512
1,560,537,511
1,542,553,512
1,487,481,511
1,504,476,511
1,518,460,512
1,519,524,512
1,536,615,512
1,512,526,515
1,480,486,515
1,515,531,510
1,472,574,505
1,462,472,513
1,551,384,515
1,540,467,510
1,510,563,512
1,534,531,513
1,492,508,515
1,515,540,512
1,561,611,508
1,492,556,512
1,483,440,513
1,481,419,511
1,519,499,511
1,536,487,513
1,545,463,513
1,556,504,512
1,526,551,512
1,455,519,512
1,435,511,511
1,521,588,510
1,551,608,511
1,472,543,513
1,460,449,515
1,568,519,510
1,575,451,511
1,524,460,511
1,504,504,510
1,486,462,511
1,455,496,511
1,468,556,512
1,513,600,513
1,543,519,515
1,582,451,515
1,543,536,512
1,480,590,505
1,496,531,508
1,515,423,513
1,556,527,512
1,519,476,513
1,451,483,515
1,489,511,513
1,504,512,510
1,526,574,504
1,540,556,508
1,515,536,512
1,487,497,519
1,531,487,521
1,536,455,511
1,472,476,510
1,492,489,508
1,526,476,511
1,547,556,511
1,499,563,504
1,483,588,494
1,563,604,515
1,531,524,536
1,423,359,519
1,487,432,510
1,560,575,511
1,505,524,515
1,499,583,508
1,504,428,512
1,572,335,511
1,547,526,508
1,496,624,512
1,472,595,512
1,476,480,512
1,510,409,511
1,531,467,511
1,487,547,511
1,467,496,508
1,527,380,512
1,540,480,513
1,609,615,513
1,563,624,512
1,415,551,512
1,472,415,518
1,472,457,508
1,480,531,510
1,527,472,512
1,478,526,508
1,504,543,511
1,480,423,518
1,536,428,513
1,531,543,513
1,527,600,512
1,519,574,515
1,524,600,505
1,550,519,505
1,545,435,511
1,547,504,508
1,487,483,512
1,423,462,519
1,463,560,519
1,527,547,513
1,543,524,510
1,560,408,508
1,611,391,511
1,508,600,504
1,391,615,510
1,423,481,527
1,527,428,519
1,480,510,505
1,540,473,505
1,624,496,508
1,624,518,515
1,540,504,519
1,414,543,510
1,371,560,512
1,422,583,511
1,536,492,512
1,519,415,504
1,480,441,504
1,536,481,504
1,620,611,511
1,543,620,531
1,483,547,524
1,492,463,512
1,558,472,515
1,478,496,511
1,455,444,508
1,502,489,504
1,492,608,508
1,505,560,512
1,560,369,512
1,536,408,512
1,519,620,513
1,519,624,513
1,582,611,513
1,486,448,512
1,448,353,505
1,455,536,504
1,527,536,515
1,547,455,518
1,575,575,515
1,561,515,512
1,472,462,508
1,414,440,508
1,462,511,512
1,588,536,518
1,568,480,512
1,462,600,511
1,486,615,515
1,515,478,511
1,604,423,504
1,537,481,511
1,465,487,515
1,519,511,511
1,432,572,515
1,483,524,515
1,568,524,511
1,518,444,510
1,473,463,508
1,574,547,511
1,526,524,515
1,504,591,519
1,511,560,513
1,460,457,504
1,526,460,505
1,556,519,512
1,551,476,511
1,595,518,512
1,423,595,519
1,387,537,515
1,558,540,510
1,519,463,512
1,480,480,513
1,515,480,512
1,519,524,508
1,536,536,504
1,536,575,504
1,536,470,518
1,497,480,519
1,502,617,513
1,521,519,512
1,508,387,512
1,510,476,511
1,476,583,511
1,448,511,512
1,547,396,510
1,609,496,511
1,550,524,512
1,448,595,512
1,454,551,511
1,496,403,512
1,472,559,518
1,508,624,513
1,624,568,505
1,614,423,511
1,515,422,512
1,422,537,515
1,432,604,518
1,463,547,504
1,467,262,510
1,476,319,513
1,563,593,515
1,606,624,515
1,556,583,511
1,531,419,510
1,460,430,508
1,499,492,511
1,550,504,513
1,476,486,512
1,462,511,508
1,463,563,510
1,560,620,519
1,620,505,515
1,527,425,508
1,524,391,513
1,455,384,515
1,396,600,512
1,504,624,512
1,593,604,510
1,560,428,504
1,521,327,512
1,572,415,518
1,504,526,513
1,415,611,508
1,472,575,519
1,536,542,513
1,556,480,511
1,480,483,511
1,465,590,510
1,504,536,508
1,547,366,511
1,543,403,519
1,608,531,515
1,519,624,511
1,376,572,508
1,448,460,511
1,583,527,515
1,583,480,513
1,505,451,508
1,455,497,512
1,511,583,513
1,489,568,511
1,480,448,512
1,540,440,510
1,563,467,512
1,575,560,515
1,496,624,511
1,433,600,504
1,455,460,511
1,519,387,519
1,608,470,515
1,588,472,512
1,519,579,512
1,449,600,512
1,432,512,511
1,472,478,512
1,508,536,515
1,526,568,508
1,547,463,504
1,575,455,511
1,556,480,512
1,481,519,513
1,451,617,515
1,448,558,512
1,487,526,504
1,563,391,515
1,620,499,515
1,489,604,515
1,369,449,515
1,494,486,508
1,595,513,511
1,504,543,512
1,487,524,512
1,487,519,512
1,487,451,510
1,519,511,511
1,524,526,518
1,519,543,512
1,527,606,508
1,568,551,512
1,470,371,513
1,423,524,508
1,543,591,512
1,622,415,511
1,591,508,513
1,435,579,515
1,417,556,511
1,515,547,510
1,512,521,513
1,542,404,512
1,572,480,508
1,480,568,511
1,480,483,513
1,547,492,515
1,519,536,515
1,543,609,508
1,448,558,505
1,448,327,515
1,551,396,518
1,591,568,510
1,519,582,513
1,480,558,512
1,504,515,504
1,531,440,510
1,504,440,518
1,455,560,512
1,463,615,512
1,556,566,511
1,608,529,508
1,536,432,505
1,502,353,518
1,496,414,524
1,556,575,513
1,425,543,510
1,422,551,511
1,511,553,511
1,511,556,508
1,579,527,511
1,574,483,511
1,536,504,512
1,486,487,512
1,463,483,511
1,486,527,511
1,511,526,510
1,560,526,511
1,543,526,518
1,510,579,511
1,492,491,510
1,467,412,513
1,515,463,510
1,483,508,512
1,508,574,513
1,529,624,511
1,531,543,512
1,611,339,519
1,412,368,512
1,359,537,508
1,499,568,512
1,510,518,511
1,510,467,513
1,543,527,511
1,527,620,508
1,487,569,510
1,492,359,511
1,499,374,512
1,572,508,518
1,583,591,515
1,476,622,511
1,519,536,510
1,515,396,515
1,435,398,512
1,496,608,504
1,563,608,511
1,527,531,511
1,550,492,513
1,563,423,515
1,440,440,510
1,515,563,512
1,515,624,513
1,480,579,513
1,551,430,511
1,531,435,510
1,519,519,511
1,496,472,512
1,504,440,513
1,556,504,512
1,473,572,512
1,494,563,515
1,492,556,510
1,472,561,508
1,551,527,513
1,595,473,512
1,494,451,515
1,504,480,512
1,504,575,508
1,472,551,513
1,496,515,513
1,543,496,512
1,547,476,511
1,504,529,511
1,524,543,515
1,504,513,513
1,467,536,508
1,455,480,504
1,572,518,518
1,591,537,512
1,568,440,508
1,575,448,519
1,422,556,515
1,454,601,511
1,467,609,512
1,472,467,513
1,519,408,511
1,504,512,508
1,494,542,513
1,568,537,512
1,547,496,508
1,527,432,512
1,515,451,512
1,473,560,512
1,542,620,512
1,569,519,513
1,473,384,515
1,463,465,511
1,510,575,511
1,499,606,511
1,568,499,511
1,472,480,513
1,472,515,512
1,568,473,512
1,547,455,511
1,519,487,512
1,487,542,512
1,470,560,511
1,515,540,511
1,551,499,513
1,504,510,512
1,435,500,511
1,508,478,512
1,547,574,512
1,561,595,513
1,518,481,508
1,499,455,512
1,512,511,515
1,478,460,513
1,499,543,510
1,563,543,511
1,547,497,512
1,496,585,512
1,463,508,512
1,487,408,511
1,524,399,512
1,536,551,512
1,476,624,512
1,508,620,512
1,540,536,508
1,496,415,515
1,504,448,515
1,536,494,511
1,487,531,511
1,534,499,511
1,600,476,505
1,579,543,511
1,419,513,518
1,368,531,513
1,502,542,512
1,540,480,513
1,494,467,512
1,524,521,510
1,527,604,505
1,504,568,505
1,519,399,524
1,537,483,519
1,556,556,508
1,508,454,511
1,505,472,512
1,536,600,510
